tree_type = land
start_height = -10
can_disable_roots = true
can_leaves_decay = true
can_leaves_drop = true
can_leaves_regrow = true

Block tao = minecraft:packed_ice
Block tai = 
Block tac = 
Block seo = 
Block sei = 
Block sec = 
Block teo = 
Block tei = 
Block tec = 
Block fio = 
Block fii = 
Block fic = 
Block tro = minecraft:packed_ice
Block tri = 
Block trc = 
Block boo = 
Block boi = 
Block boc = 
Block bro = 
Block bri = 
Block brc = 
Block lio = 
Block lii = 
Block lic = 
Block two = 
Block twi = 
Block twc = 
Block spo = 
Block spi = 
Block spc = 
Block le1 = 
Block le2 = 

Function fs = 
Function fe = 
Function f1 = TannyJung-Main-Pack/hypothermia_ice.txt
Function f2 = 
Function f3 = 
